2016,Rio de Janeiro,6,Yasemin Can,Turkey,14:56.96,
2016,Rio de Janeiro,7,Karoline Bjerkeli Grøvdal,Norway,14:57.53,PB
2016,Rio de Janeiro,8,Susan Kuijken,Netherlands,15:00.69,PB
2016,Rio de Janeiro,9,Eloise Wellings,Australia,15:01.59,SB
2016,Rio de Janeiro,10,Madeline Heiner Hills,Australia,15:04.05,PB
2016,Rio de Janeiro,11,Shelby Houlihan,United States,15:08.89,
2016,Rio de Janeiro,12,Genevieve LaCaze,Australia,15:10.35,PB
2016,Rio de Janeiro,13,Eilish McColgan,Great Britain,15:12.09,
2016,Rio de Janeiro,14,Ababel Yeshaneh,Ethiopia,15:18.26,
2016,Rio de Janeiro,15,Miyuki Uehara,Japan,15:34.97,
2016,Rio de Janeiro,16,Jennifer Wenth,Austria,15:56.11,
2016,Rio de Janeiro,17,Nikki Hamblin,New Zealand,16:14.24,SB
2016,Rio de Janeiro,–,Abbey D'Agostino,United States,DNS,
2020,Tokyo,1,Sifan Hassan,Netherlands,14:36.79,
2020,Tokyo,2,Hellen Obiri,Kenya,14:38.36,
2020,Tokyo,3,Gudaf Tsegay,Ethiopia,14:38.87,
2020,Tokyo,4,Agnes Jebet Tirop,Kenya,14:39.62,SB
2020,Tokyo,5,Ejgayehu Taye,Ethiopia,14:41.24,
2020,Tokyo,6,Senbere Teferi,Ethiopia,14:45.11,
2020,Tokyo,7,Nadia Battocletti,Italy,14:46.29,PB
2020,Tokyo,8,Yasemin Can,Turkey,14:46.49,
2020,Tokyo,9,Ririka Hironaka,Japan,14:52.84,NR
2020,Tokyo,10,Selamawit Teferi,Israel,14:54.39,
2020,Tokyo,11,Karissa Schweizer,United States,14:55.80,
2020,Tokyo,12,Lilian Kasait Rengeruk,Kenya,14:55.85,
2020,Tokyo,13,Elise Cranny,United States,14:55.98,SB
2020,Tokyo,14,Karoline Bjerkeli Grovdal,Norway,15:09.37,
2020,Tokyo,15,Andrea Seccafien,Canada,15:12.09,
